estandar	dialectal	whisper
Pero	Pero	cũng
vamos	vamos	es
~,	~,	lo
[A-PIn:	[A-PIn:	yang
		cortar			cortar	es
el	el	no
pelo	pelo	asantar
y	y	a
eso	eso	los
no	no	jóvenes,
~.	~.	podemos
 	 	ver
 	 	esto
 	 	por
 	 	su
 	 	tyres
 	 	su
 	 	comunidad
 	 	total
 	 	como
 	 	stressful
 	 	porquegraduate,
 	 	los
 	 	llenos
 	 	estamos
 	 	y
 	 	esto
 	 	puede
 	 	suspensarme
 	 	clavisticamente
 	 	бывает
 	 	en
 	 	el
 	 	tiempo.
 	 	Y
 	 	si
 	 	tumult
 	 	"...
 	 	que
 	 	no
 	 	le
 	 	systematicala
 	 	안돼
 	 	mucho
 	 	meu?'
 	 	si,
 	 	сюда
 	 	hay
 	 	cuatroий
 	 	que
 	 	se
 	 	debe
 	 	regalar
 	 	porqueலón
